,index,Area,Attribute,Chief_complaint_flag,category
0,PROCEDURE,SUBJECTIVE,History,0,12894
1,HISTORY,SUBJECTIVE,History,1,12283
2,DETAIL,SUBJECTIVE,Review of Systems,0,10203
3,IMPRESSION,ASSESSMENT,,0,6244
4,HEENT,ASSESSMENT,,1,5513
5,FINDINGS,OBJECTIVE,,1,4737
6,ASSESSMENT,ASSESSMENT,,0,4067
7,PRESENT ILLNESS,SUBJECTIVE,History of Present Illness,1,2841
8,POSTOPERATIVE DIAGNOSES,ASSESSMENT,,0,2738
9,PHYSICAL EXAMINATION,OBJECTIVE,,0,2690
10,MEDICATIONS,SUBJECTIVE,Medications,0,2636
11,OPERATIVE PROCEDURE,OBJECTIVE,,0,2586
12,PREOPERATIVE DIAGNOSES,ASSESSMENT,,0,2328
13,SOCIAL HISTORY,SUBJECTIVE,Social History,0,2270
14,HOSPITAL COURSE,OBJECTIVE,,0,2213
15,SYSTEMS,SUBJECTIVE,Review of Systems,0,2046
17,SUBJECTIVE,SUBJECTIVE,,0,1863
18,ASSESSMENT AND,ASSESSMENT,,0,1861
19,OPERATION,SUBJECTIVE,History,0,1643
20,IN DETAIL,SUBJECTIVE,Review of Systems,0,1567
21,ABDOMEN,ASSESSMENT,,1,1413
22,EXTREMITIES,ASSESSMENT,,1,1332
23,THE PROCEDURE,ASSESSMENT,,0,1330
24,POSTOPERATIVE DIAGNOSIS,ASSESSMENT,,0,1310
25,PROCEDURE DETAILS,OBJECTIVE,,0,1283
26,RECOMMENDATIONS,PLAN,,0,1282
27,PREOPERATIVE DIAGNOSIS,ASSESSMENT,,0,1264
28,LABORATORY DATA,OBJECTIVE,,0,1237
29,PROCEDURE DETAIL,OBJECTIVE,,0,1198
30,GENERAL,SUBJECTIVE,History,0,1191
31,NEUROLOGIC,SUBJECTIVE,Review of Systems,0,1157
32,FAMILY HISTORY,SUBJECTIVE,Social History,0,1060
33,CURRENT MEDICATIONS,SUBJECTIVE,Medications,0,1019
35,COURSE,ASSESSMENT,,0,961
